title,CAI,Nc,GC3s,CpG,tAI,CPS,CPSpL,deltaG,freqens,X40deltaG,X40freqens,hotloops,avgRONN,q25RONN,q75RONN,avgRONNloop,avgRONNextloop,avgRONNcytloop,avgRONNNterm,avgRONNCterm,avgRONNTM,RONNlongestloop,avgRONNTM1_2,numTMs,avgTMlen,membrCont,membrContNorm,lenNterm,lenNtermNorm,avgHydroGES,minhyd_19GES,minhyd_41GES,maxhyd_41GES,lenLoopAfterTM1,loop1_avghydOCT,loop1_minhyd_OCT19,loop1_maxhyd_OCT19,HYD1stTM,HYDallTMs,delG1stTM,delGallTMs,nterm_hydGES,avgCU,avgCU_first40,avgCU_first20,minCU_win5,minCU_win10,numPosCyt,numPosNormCyt,numNegCyt,numNegNormCyt,numPosExt,numPosNormExt,numNegExt,numNegNormExt,numPos_LongestCytLoop,numNeg_LongestCytLoop,numPos_LongestExtLoop,numNeg_LongestExtLoop,nterm_pos,nterm_neg,len1_2loop,longestCytLoop,longestCytLoopNorm,longestExtLoop,longestExtLoopNorm,startCodon,seqLen,weight,pI,aromatacityNorm,GPcount,plus10valRNAss,zeroto38avgRNAss,zeroto38minRNAss,zeroto38q25RNAss,zeroto38q75RNAss,zeroto38maxRNAss,avgRNAss,minRNAss,q25RNAss,q75RNAss,maxRNAss,totalSDsites,relareaSD,codon16_36SD,codon16_36relareaSD,codon40_60SD,codon40_60relareaSD,minus5_plus2TM2SD,minus5_plus2TM2relareaSD,tAI10Min,tAI10Max,tAI10q25,tAI10q75,GC,GCdiffEC,GC10min,GC10q25,GC10q75,GC10max
TM0503|AE000512.1:c530524,0.180,49.6094436646,0.528,0.1,0.2514136,-22.8353470664554,-0.066381822867603,-337.29,2.31637e-16,-22.34,0.00523998,2,0.356885289855,0.297641,0.425314,0.367391446237,0.363471238806,0.377493519231,0.39483875,0.312007,0.314714221311,0.262629454545,0.369844191176,5,24.4,122,0.396103896104,68,0.197101449275,0.431304347826,-2.5,-1.21707317073,2.63414634146,11,0.916363636364,NA,NA,-0.330454545455,-0.39334019684,-0.817,-0.2396,0.596323529412,18.1454624277,18.13325,17.2695,20.306,16.968,16,0.307692,6,0.115385,18,0.134328,16,0.119403,9,4,10,9,10,9,11,34,0.11038961039,68,0.220779220779,1,345,38928.8692,9.53887939453,0.121739130435,2.8,0.247519835503,0.383338623498,0.172071221956,0.318417935651,0.458409211851,0.519147811942,0.643013966,0.191033526929,0.547127644315,0.741691750532,0.966498400744,57,0.0750908225227,1,0.0489932885906,1,0.0989932885906,1,0.0693512304251,0.01655366,0.4120348,0.187403925,0.2752808,0.477842003854,-0.0599696487743,0.266666666667,0.433333333333,0.533333333333,0.7
TM0532|AE000512.1:556970-,0.231,47.1187133789,0.611,0.107,0.2637863,-12.0337701093163,-0.0376055315916133,-341.55,4.45554e-14,-30.26,0.0674973,0,0.309379239875,0.263231,0.353122,0.291299834254,0.289156761062,0.294861117647,0.248385625,0.379418571429,0.332753328571,0.288725220588,0.288725220588,6,23.3333333333,140,0.436137071651,8,0.0249221183801,0.247663551402,-2.3,-1.52682926829,2.30975609756,68,0.543382352941,0.0131578947368,1.10157894737,-0.714210526316,-0.339758876893,-0.832,0.193,0.39625,18.0147204969,17.41625,15.513,16.048,15.386,16,0.235294,8,0.117647,14,0.123894,13,0.115044,8,5,9,10,3,0,68,42,0.130841121495,68,0.211838006231,1,321,36199.8045,8.90435791016,0.130841121495,2.33333333333,0.46288922269,0.528959780842,0.292126146556,0.412547193773,0.633322587365,0.73430652416,0.624228260115,0.119282648216,0.528442897425,0.730782923053,0.995266848544,60,0.0777387389283,1,0.0753914988814,1,0.0856823266219,1,0.183125599233,0.01655366,0.4120348,0.1854725,0.275619925,0.498964803313,-0.018416012982,0.266666666667,0.466666666667,0.533333333333,0.7
TM0538|AE000512.1:c563744,0.237,46.4046783447,0.583,0.089,0.2530966,-12.5384633949422,-0.0443055243637532,-262.82,2.37441e-13,-40.33,0.0371671,0,0.392134433099,0.34015425,0.43929825,0.42322893125,0.366241761905,0.431838503597,0.425425333333,0.426089941748,0.3520125,0.428145,0.426089941748,6,20.6666666667,124,0.43661971831,6,0.0211267605634,0.934154929577,-1.98421052632,-0.978048780488,3.39024390244,5,0.558,NA,NA,-0.16,-0.253122315593,2.736,2.30816666667,0.871666666667,18.9884210526,19.16775,21.4175,25.81,21.086,35,0.251799,27,0.194245,4,0.190476,2,0.095238,22,24,2,1,3,0,5,103,0.362676056338,11,0.0387323943662,1,284,32204.5681,6.83782958984,0.0880281690141,1.16666666667,0.335489474746,0.484171035235,0.203972341294,0.399880720985,0.592510295736,0.637845374958,0.593808358243,0.0579496312895,0.489572874411,0.703289649542,0.993584555626,49,0.0713741729735,1,0.110402684564,1,0.0702460850112,1,0.0667945030361,0.01655366,0.4120348,0.1877013,0.2758042,0.461988304094,-0.0911576959393,0.2,0.4,0.533333333333,0.733333333333
TM0543|AE000512.1:c568356,0.222,52.9996490479,0.537,0.091,0.2723768,-24.992664357488,-0.0608094023296545,-397.63,5.0375e-17,-32.38,0.00155772,2,0.398419786408,0.33862175,0.45897025,0.409075883268,0.399715965686,0.445102735849,0.379348272727,0.28677735,0.380751290323,0.42397903125,0.42397903125,7,22.1428571429,155,0.376213592233,11,0.0266990291262,0.311650485437,-2.43684210526,-1.30243902439,2.53658536585,160,0.663625,-0.00105263157895,1.67894736842,-0.133333333333,-0.397893926249,-0.303,-0.201,0.907272727273,19.7253510896,22.443,22.443,18.822,20.832,12,0.226415,7,0.132075,26,0.127451,24,0.117647,5,4,20,20,4,1,160,20,0.0485436893204,160,0.388349514563,1,412,45291.5229,9.08551025391,0.0898058252427,2.42857142857,0.613492258688,0.628537464295,0.400198800292,0.551003059387,0.756262501037,0.826726287701,0.619064737583,0.0814340760254,0.526444091651,0.72013492827,0.975499635744,70,0.0740110219894,1,0.0843400447427,1,0.125391498881,0,0.00607222754874,0.01655366,0.4120348,0.1935348,0.2772851,0.464891041162,-0.0854473127495,0.266666666667,0.433333333333,0.5,0.666666666667
TM0561|AE000512.1:591673-,0.210,51.4020347595,0.524,0.064,0.2760062,-14.6607227017645,-0.0418877791478987,-310.58,1.64999e-15,-25.55,0.00227967,3,0.342040421652,0.2648195,0.388987,0.356172773463,0.227870727273,0.360908755034,0.363539578767,0.232875333333,0.238066690476,0.227870727273,0.363539578767,2,21.0,42,0.119658119658,292,0.831908831909,1.7207977208,-2.17894736842,-0.748780487805,3.97073170732,11,0.584545454545,NA,NA,-0.468571428571,-0.468333333333,-0.216,-0.647,0.74551369863,19.1502272727,18.962,16.155,20.108,20.909,50,0.167785,53,0.177852,2,0.181818,2,0.181818,46,53,2,2,46,53,11,292,0.831908831909,11,0.031339031339,1,351,41445.6927,5.40582275391,0.116809116809,3.0,0.536022439603,0.609311843322,0.342097474403,0.490551790071,0.718916193581,0.883402973332,0.605730620576,0.0916445116742,0.525592075693,0.704177802227,0.946458843082,80,0.0856714293956,1,0.115100671141,1,0.032774049217,1,0.155001597955,0.01655366,0.4120348,0.18919945,0.2744954,0.444128787879,-0.126291667346,0.266666666667,0.4,0.5,0.633333333333
TM0592|AE000512.1:c626416,0.163,46.6470603943,0.667,0.134,0.2526801,-18.6648817141454,-0.0868134033216064,-248.31,2.83388e-08,-44.91,0.0233922,0,0.335780328704,0.284186,0.3769525,0.335344161074,0.34296975969,0.28615905,0.395721045455,0.250811666667,0.336750313433,0.315079636364,0.332123700935,3,22.3333333333,67,0.310185185185,22,0.101851851852,0.128240740741,-2.2,-0.865853658537,1.00731707317,11,0.389090909091,NA,NA,-0.229130434783,-0.285164690382,-1.436,0.255333333333,0.139545454545,18.4135023041,20.183,23.791,23.586,24.075,6,0.300000,1,0.050000,12,0.093023,10,0.077519,3,0,10,8,2,2,11,11,0.0509259259259,107,0.49537037037,1,216,23740.0451,9.76959228516,0.111111111111,3.33333333333,0.608367218063,0.545479625125,0.324209100593,0.41516972568,0.661776621896,0.859092576594,0.6469129363,0.164812096049,0.572475588346,0.727990232921,0.995835646853,46,0.0897990758745,1,0.0713646532438,1,0.0902684563758,1,0.0795781399808,0.03343177,0.4120348,0.1944761,0.267894,0.542242703533,0.0667220439833,0.366666666667,0.5,0.6,0.733333333333
TM0632|AE000512.1:c667151,0.217,50.8289299011,0.528,0.063,0.2802825,2.67621814947222,0.00657547456872781,-324.66,4.97628e-18,-21.31,0.0201805,4,0.381285992647,0.31511225,0.4281095,0.390744440252,0.400534449735,0.376400937984,0.357210421053,0.414335283019,0.347866144444,0.328837272727,0.414335283019,4,22.5,90,0.220588235294,19,0.046568627451,1.55980392157,-2.31578947368,-1.19024390244,4.06829268293,11,1.14272727273,NA,NA,-0.602173913043,-0.564671767735,-1.402,-0.8315,-0.378421052632,18.6073838631,17.60075,19.612,26.202,23.39,23,0.178295,25,0.193798,39,0.206349,22,0.116402,23,22,37,19,0,1,11,118,0.289215686275,159,0.389705882353,1,408,48096.3224,9.49786376953,0.129901960784,1.75,0.555927386738,0.509699451234,0.285352461954,0.452592359859,0.571677825779,0.714359079475,0.590270026819,0.0173056737637,0.477784697309,0.701575204231,0.996464592028,65,0.0673069505516,1,0.0559284116331,0,0.024384787472,0,0.0137424097156,0.01655366,0.4120348,0.1939201,0.2775507,0.435207823961,-0.143841352759,0.266666666667,0.366666666667,0.5,0.6
TM0676|AE000512.1:703764-,0.218,51.5749588013,0.496,0.094,0.2527489,-23.4858921765396,-0.0899842612127954,-264.43,7.93741e-11,-34.64,0.0366238,2,0.433584946565,0.363798,0.4901235,0.457186458101,0.38995825,0.465642836478,0.419432,0.482359622951,0.370729921875,0.455237489796,0.455237489796,3,21.3333333333,64,0.263374485597,9,0.0343511450382,0.953435114504,-2.44210526316,-1.75853658537,2.99756097561,98,0.935714285714,0.448947368421,1.56842105263,-0.256363636364,-0.216406926407,1.679,1.58,0.417777777778,20.5260076046,19.3195,19.4665,23.704,24.016,26,0.163522,33,0.207547,1,0.050000,3,0.150000,14,22,1,2,0,1,98,98,0.40329218107,11,0.0452674897119,1,262,28609.333,4.77667236328,0.0534351145038,3.0,0.434800837128,0.587501702955,0.120142554669,0.451990320443,0.829514212082,0.98201381191,0.631018542594,0.142562054054,0.543900276948,0.731472900545,0.980562145865,61,0.090758905524,1,0.107494407159,1,0.0695749440716,1,0.162032598274,0.01655366,0.4120348,0.1897863,0.27565665,0.48288973384,-0.0500395477073,0.233333333333,0.433333333333,0.533333333333,0.7
TM0698|AE000512.1:c721038,0.200,56.7301406860,0.485,0.09,0.2497793,-10.5082343373924,-0.0423719126507758,-196.72,2.59798e-11,-28.03,0.0118658,0,0.372592578313,0.312837,0.435703,0.37466195082,0.36595216,0.414251909091,0.473827,0.229421,0.344397173469,0.441521454545,0.331548654762,4,24.5,98,0.445454545455,15,0.0602409638554,0.166666666667,-2.36315789474,-1.82195121951,2.9512195122,11,0.583636363636,NA,NA,-0.598064516129,-0.394229765396,-2.934,0.1365,1.14133333333,19.18896,16.1855,17.845,12.418,18.139,3,0.136364,0,0.000000,12,0.120000,17,0.170000,2,0,10,12,1,5,11,11,0.05,84,0.381818181818,1,249,28167.5588,5.28118896484,0.104417670683,1.75,0.437312341691,0.603242131262,0.291653421053,0.430986997307,0.73460555936,0.895995463125,0.577455571811,0.0357922395517,0.461120484397,0.722639934094,0.987579439222,26,0.0535644739106,1,0.0635346756152,0,0.0171140939597,1,0.0450623202301,0.01655366,0.4120348,0.193697025,0.275337875,0.445333333333,-0.123922036217,0.266666666667,0.4,0.5,0.633333333333
TM0773|AE000512.1:800410-,0.160,53.1831932068,0.638,0.054,0.2686996,-1.65290209852896,-0.0229569735906801,-68.22,0.000177813,-44.09,0.00920854,0,0.370482520548,0.30087,0.416234,0.327078275862,0.304926,0.3691676,0.269845166667,0.51815125,0.399089863636,0.304926,0.304926,2,22.0,44,0.602739726027,6,0.0821917808219,-0.479452054795,-2.77368421053,-0.885365853659,0.143902439024,19,0.773157894737,0.773157894737,0.773157894737,-0.6945,-0.765166666667,-3.573,-3.1145,-0.0716666666667,18.68,20.19325,19.271,18.86,19.973,2,0.200000,0,0.000000,5,0.263158,2,0.105263,0,0,5,2,0,0,19,6,0.0821917808219,19,0.260273972603,1,73,8423.4987,10.6204223633,0.150684931507,1.5,0.981601334541,0.803071913166,0.618978518053,0.673241033796,0.886624417227,0.988898510529,0.613109159836,0.292884550096,0.480885210064,0.745016658677,0.988897704853,10,0.0691621766393,1,0.062192393736,1,0.0430648769575,1,0.0457015020773,0.07552821,0.3954195,0.18087365,0.248473375,0.436936936937,-0.140439770929,0.266666666667,0.366666666667,0.466666666667,0.666666666667
TM0819|AE000512.1:843841-,0.192,45.3875770569,0.576,0.114,0.2560102,-34.0444953471042,-0.0855389330329251,-439.98,2.5962e-19,-41.72,0.00204902,0,0.354148446115,0.3127765,0.3995755,0.3592808,0.37608385,0.331275716667,0.195945,0.34821225,0.350712560669,0.4327892,0.377504515625,11,21.7272727273,239,0.598997493734,11,0.0275689223058,-0.495238095238,-2.14210526316,-1.75609756098,0.853658536585,5,0.786,NA,NA,-0.3852,-0.268717063215,-0.661,0.209545454545,0.829090909091,18.14565,19.87025,19.6995,22.218,21.299,6,0.100000,7,0.116667,14,0.140000,12,0.120000,2,1,6,6,1,2,5,20,0.0501253132832,64,0.160401002506,1,399,41844.709,9.17547607422,0.0952380952381,3.36363636364,0.62547571867,0.577479202373,0.377835139396,0.500262051889,0.632709177101,0.797661013026,0.655216275478,0.24738277837,0.577222149517,0.736383934421,0.950672189107,96,0.0900884147888,1,0.0552572706935,1,0.0934004474273,0,0.0313199105145,0.01655366,0.4120348,0.194051,0.276995725,0.528333333333,0.0393589615236,0.333333333333,0.466666666667,0.6,0.7
TM0860|AE000512.1:883686-,0.170,51.4728317261,0.460,0.102,0.2623963,-1.98958249512735,-0.00428789330846411,-452.56,7.30702e-20,-32.43,0.0101053,6,0.35349023871,0.306167,0.397073,0.364222045593,0.361276512635,0.379912673077,0.437350857143,0.366090571429,0.308446472222,0.329847909091,0.364400041199,5,21.6,108,0.247139588101,267,0.574193548387,0.989462365591,-2.24210526316,-1.49756097561,3.38536585366,11,0.220909090909,NA,NA,-0.333684210526,-0.194674591221,-0.625,0.6706,0.713333333333,18.428304721,17.0355,17.2895,11.482,9.607,9,0.173077,7,0.134615,38,0.137184,39,0.140794,3,3,37,39,37,39,11,21,0.0480549199085,267,0.610983981693,1,465,50931.1587,8.95709228516,0.0838709677419,2.4,0.325728853512,0.531780937579,0.176219396255,0.432404555707,0.649316887512,0.72341991645,0.613975981252,0.0131438964073,0.501554435299,0.727724064397,0.978877716226,110,0.0877749914235,1,0.0685682326622,1,0.0963087248322,0,0.00671140939597,0.01655366,0.4246445,0.19553725,0.2767282,0.475679542203,-0.0642237318569,0.233333333333,0.4,0.533333333333,0.766666666667
TM0861|AE000512.1:885080-,0.203,47.5770721436,0.572,0.107,0.2709358,-3.17709474796025,-0.0108804614656173,-279.34,2.45362e-10,-27.78,0.00157481,2,0.359612426621,0.278045,0.44387,0.400750083832,0.410501754386,0.379774792453,0.409856181818,0.2875018,0.305088706349,0.423031884615,0.423031884615,6,21.0,126,0.430034129693,11,0.037542662116,0.649829351536,-2.43157894737,-1.57804878049,3.09024390244,104,0.925384615385,0.422631578947,1.68947368421,-0.508,-0.351492040708,-1.5,0.341333333333,1.10181818182,18.441292517,18.48425,20.2365,26.748,23.273,14,0.264151,4,0.075472,15,0.131579,20,0.175439,7,2,14,19,3,2,104,31,0.105802047782,104,0.354948805461,1,293,32715.9433,9.19537353516,0.109215017065,1.5,0.395977140946,0.565175355147,0.36919110471,0.51317559571,0.628311318572,0.709175310242,0.631019510849,0.0821432470375,0.535741306775,0.732259085889,0.97707362876,52,0.0806137902934,1,0.0519015659955,1,0.096644295302,1,0.233940556088,0.01655366,0.4120348,0.18708365,0.275582875,0.463718820862,-0.0877533525115,0.266666666667,0.4,0.533333333333,0.666666666667
TM0880|AE000512.1:c902244,0.158,47.7964363098,0.480,0.093,0.2323241,-25.3321538932418,-0.0661413939771327,-344.07,1.46657e-16,-25.89,0.0108153,0,0.387679734375,0.314804,0.44141225,0.426438616766,0.43528808642,0.418103651163,0.373001714286,0.353708,0.357851470046,0.3148158,0.515646702128,10,21.7,217,0.565104166667,28,0.0729166666667,-0.16796875,-2.33157894737,-1.7243902439,2.2512195122,5,1.752,NA,NA,-0.404,-0.271303150553,-1.07,1.1954,0.191785714286,18.1757142857,20.954,23.849,26.592,27.861,16,0.186047,8,0.093023,14,0.172840,9,0.111111,3,1,8,5,3,1,5,28,0.0729166666667,47,0.122395833333,1,384,41115.8614,9.64398193359,0.09375,3.1,0.245347693097,0.48550262876,0.0652648547155,0.229662988733,0.786537892134,0.914464770568,0.57988492572,0.0500014332284,0.470516493344,0.697798947499,0.983096468565,60,0.06266910292,0,0.0215883668904,0,0.0197986577181,0,0.00703100031959,0.01655366,0.4120348,0.1931972,0.2750736,0.47012987013,-0.0751412739443,0.266666666667,0.4,0.533333333333,0.666666666667
TM0909|AE000512.1:c927826,0.197,53.2732238770,0.504,0.093,0.2813272,-22.1208264697366,-0.0593051647982215,-354.76,2.75714e-15,-37.88,0.0068037,4,0.377142237968,0.30009525,0.4099535,0.389428311644,0.303795157895,0.410198906383,0.540732053571,0.369937763889,0.333391829268,0.321121551724,0.369937763889,4,20.5,82,0.219251336898,56,0.149732620321,1.5692513369,-2.49473684211,-1.01463414634,4.56341463415,29,0.84275862069,0.307894736842,1.10578947368,-0.251818181818,-0.235789473684,0.331,0.37525,1.05375,19.328,19.01125,19.0945,23.314,21.712,46,0.195745,36,0.153191,4,0.070175,14,0.245614,27,23,2,8,12,10,29,144,0.385026737968,29,0.0775401069519,1,374,43011.7914,6.90008544922,0.0989304812834,1.75,0.415902924569,0.46932301859,0.352640110255,0.421825100057,0.514287898651,0.595792529008,0.631311723637,0.160096214528,0.529760506469,0.741354747345,0.97602668653,78,0.0899184527676,0,0.0835570469799,1,0.138031319911,1,0.0629594119527,0.01655366,0.4120348,0.191296,0.2752808,0.459555555556,-0.0959434984518,0.2,0.433333333333,0.5,0.633333333333
TM0955|AE000512.1:c972472,0.135,50.5746383667,0.332,0.07,0.2154351,-18.162425553042,-0.0550376531910364,-307.03,1.47932e-14,-30.09,0.0642781,0,0.319243731118,0.2555515,0.382667,0.328110328125,0.299462705882,0.347084727273,0.43214315,0.244878444444,0.313652970443,0.209198090909,0.335606466667,10,20.3,203,0.61329305136,20,0.0604229607251,-0.232628398792,-2.11052631579,-1.3756097561,1.0756097561,11,-0.111818181818,NA,NA,-0.6485,-0.228323777239,-1.298,1.3799,0.549,16.159186747,15.18925,15.0425,16.79,17.181,16,0.207792,6,0.077922,6,0.117647,4,0.078431,6,1,3,2,5,1,11,30,0.0906344410876,19,0.0574018126888,1,331,35066.2991,10.0803833008,0.105740181269,3.0,0.696942410691,0.575871908706,0.407226929519,0.523570463875,0.63877571034,0.707401407264,0.619476386213,0.0854121006178,0.530344220159,0.728930930964,0.988795557709,65,0.0800201274284,0,0.0159955257271,1,0.0630872483221,0,0.0338766379035,0.01655366,0.4120348,0.185108675,0.274910675,0.431726907631,-0.150689153861,0.233333333333,0.366666666667,0.466666666667,0.6
TM0965|AE000512.1:982641-,0.155,47.4503211975,0.447,0.088,0.2415125,-11.2023677542602,-0.0448094710170408,-244.91,2.63934e-11,-25.60,0.020464,1,0.416065844622,0.356292,0.472898,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,251,1.0,1.35498007968,-1.63157894737,-1.04390243902,3.55609756098,NA,NA,NA,NA,NA,NA,NA,NA,0.681235059761,18.3592460317,21.476,23.2525,27.53,22.317,NA,NA,NA,NA,32,0.127490,36,0.143426,NA,NA,32,36,32,36,NA,0,0.0,251,1.0,1,251,27296.2785,5.24053955078,0.0677290836653,0.0,0.469866906221,0.547371435342,0.28156382671,0.41935766706,0.655578124041,0.801083318058,0.609070200217,0.137732527587,0.505146004751,0.711788074538,0.996233019823,69,0.103078982597,1,0.0973154362416,1,0.109619686801,NA,NA,0.01655366,0.4120348,0.192139325,0.27508445,0.464285714286,-0.0866381365611,0.233333333333,0.433333333333,0.533333333333,0.766666666667
TM1016|AE000512.1:1034702,0.179,52.3167648315,0.449,0.089,0.2585233,-4.44891025237894,-0.0322384800897025,-119.05,4.95172e-07,-34.09,0.0208173,0,0.362201280576,0.303413,0.42604,0.340968188679,0.34813992,0.334564857143,0.380269363636,0.276894272727,0.375286790698,0.3047535,0.3047535,4,21.5,86,0.618705035971,11,0.0791366906475,-0.360431654676,-2.45789473684,-1.19756097561,0.570731707317,14,0.44,NA,NA,-0.560434782609,-0.460033780102,-0.632,-0.3125,0.723636363636,18.6649285714,17.235,18.9485,22.806,24.739,10,0.357143,3,0.107143,3,0.120000,3,0.120000,3,1,2,2,3,1,14,11,0.0791366906475,14,0.10071942446,1,139,15466.5149,9.99017333984,0.143884892086,1.5,0.526047103384,0.548367960479,0.195722410078,0.376093794597,0.757903576249,0.892747220221,0.599564071081,0.047601334887,0.47938538413,0.749318279774,0.96804163844,27,0.0721925570307,1,0.0853467561521,1,0.134228187919,1,0.0933205496964,0.03343177,0.3954195,0.1902001,0.257507725,0.433333333333,-0.147528927457,0.2,0.4,0.5,0.633333333333
TM1065|AE000512.1:c107930,0.172,46.2056999207,0.476,0.064,0.2284854,-30.4691974090613,-0.0832491732488013,-368.32,1.76877e-14,-30.10,0.0076427,1,0.32340633515,0.27683,0.359672,0.31191023348,0.301178838235,0.327948362637,0.325512821429,0.359903642857,0.342046442857,0.281667482143,0.281667482143,6,23.3333333333,140,0.381471389646,28,0.0762942779292,0.516621253406,-2.37368421053,-1.25609756098,2.65365853659,112,0.544642857143,0.0968421052632,1.23263157895,-0.443913043478,-0.336882105068,-1.843,-0.2205,0.753571428571,16.4399456522,18.572,22.022,18.82,21.651,19,0.208791,12,0.131868,22,0.161765,13,0.095588,8,4,21,12,9,3,112,38,0.103542234332,112,0.305177111717,1,367,42127.1796,9.37750244141,0.158038147139,3.5,0.412484878771,0.510430474657,0.0523073903185,0.482259179747,0.594041579823,0.696225912489,0.656661427408,0.0875450418887,0.564304341124,0.760436525804,0.98062545602,104,0.0949526523858,1,0.165995525727,0,0.0224832214765,1,0.0866091403004,0.01655366,0.4120348,0.19028635,0.275229,0.442934782609,-0.128640563391,0.2,0.4,0.5,0.666666666667
TM1066|AE000512.1:c108041,0.129,51.7228507996,0.349,0.052,0.226442,-18.1516838037484,-0.0556800116679398,-270.15,2.70949e-14,-16.30,0.00209441,0,0.33315095107,0.29784,0.369077,0.333186522222,0.337487090909,0.324366711864,0.291681375,0.334064571429,0.333107394558,0.32295771831,0.32295771831,6,24.5,147,0.449541284404,8,0.0244648318043,-0.114067278287,-2.5,-1.6,1.74390243902,71,0.456478873239,-0.149473684211,1.25473684211,-0.761428571429,-0.487887278583,-1.925,-0.433333333333,-0.01125,16.2987804878,14.439,14.107,24.406,18.725,12,0.203390,7,0.118644,14,0.115702,11,0.090909,7,4,9,8,2,0,71,33,0.100917431193,71,0.217125382263,1,327,36732.3509,8.87298583984,0.134556574924,2.83333333333,0.618896968225,0.536713322066,0.397611964894,0.459765772275,0.596266866414,0.688899441914,0.62210522635,0.287155138103,0.530100712867,0.717147170936,0.963842916732,50,0.0688831526415,1,0.0206935123043,1,0.0782997762864,1,0.118568232662,0.01655366,0.4120348,0.18478225,0.274910675,0.389227642276,-0.234295448443,0.133333333333,0.333333333333,0.433333333333,0.633333333333
TM1087|AE000512.1:1103110,0.196,50.8829841614,0.505,0.084,0.247541,-20.6251072714012,-0.0933262772461592,-204.06,1.08838e-11,-22.41,0.0381809,0,0.288537292793,0.23763075,0.3398435,0.291368752577,0.311595372549,0.268943586957,0.348762,0.1718394,0.28634008,0.308490885714,0.308490885714,6,20.8333333333,125,0.563063063063,14,0.0630630630631,-0.24009009009,-1.93684210526,-1.6243902439,1.24634146341,35,0.346,0.0352631578947,0.730526315789,-0.42,-0.415962591756,-0.162,0.778166666667,0.42,17.308161435,16.2145,12.8275,15.894,15.854,11,0.239130,5,0.108696,6,0.117647,4,0.078431,3,1,5,4,3,1,35,14,0.0630630630631,35,0.157657657658,1,222,25928.507,9.04644775391,0.211711711712,2.5,0.50214585126,0.516974990537,0.333716590236,0.440552964879,0.58631753652,0.790447320438,0.638952928694,0.0954994702294,0.555623036118,0.752484350046,0.988141991408,43,0.0784523083181,1,0.0628635346756,1,0.081096196868,0,0.00607222754874,0.03343177,0.4120348,0.194607,0.26904365,0.457399103139,-0.100185759924,0.266666666667,0.4,0.533333333333,0.733333333333
TM1089|AE000512.1:1104901,0.195,51.4077110291,0.537,0.089,0.2463575,-39.7231149626873,-0.0804111638920795,-503.34,3.36364e-20,-23.97,0.0181387,3,0.324403660606,0.270818,0.3682775,0.330520662338,0.33432569697,0.327666886364,0.312780818182,0.209860333333,0.319051284091,0.2337842,0.323688290909,12,22.0,264,0.533333333333,11,0.0222222222222,-0.164242424242,-2.3,-1.4756097561,2.51951219512,5,0.92,NA,NA,-0.85125,-0.289700434914,-2.227,1.03258333333,0.378181818182,18.057641129,18.23525,16.741,22.178,17.59,30,0.227273,15,0.113636,7,0.070707,10,0.101010,12,6,3,4,3,0,5,55,0.111111111111,43,0.0868686868687,1,495,54746.3716,9.10797119141,0.137373737374,3.16666666667,0.75431505564,0.570096476246,0.349915401663,0.41300207439,0.700883018501,0.89041435727,0.630606518904,0.0859466308153,0.540424790764,0.744201292338,0.985267726093,120,0.0873753806082,0,0.0267337807606,1,0.0356823266219,1,0.115372323426,0.01655366,0.4246445,0.194876425,0.2768002,0.481182795699,-0.0533975062953,0.2,0.433333333333,0.533333333333,0.7
TM1109|AE000512.1:1122806,0.203,52.0001449585,0.572,0.09,0.2737108,-36.8660251505821,-0.154251151257666,-236.54,3.83632e-09,-33.42,0.0102942,4,0.354669195833,0.32192,0.391504,0.350867954286,0.3375503125,0.35220809434,0.301089181818,0.354014934641,0.364903307692,0.306133666667,0.354014934641,3,21.6666666667,65,0.270833333333,11,0.0458333333333,1.54,-1.75263157895,-1.19024390244,3.90975609756,6,0.113333333333,NA,NA,-0.135,-0.218877192982,0.667,0.193333333333,0.152727272727,19.3875103734,19.77325,16.1955,21.166,18.178,32,0.201258,34,0.213836,2,0.125000,1,0.062500,31,34,2,0,2,0,6,153,0.6375,11,0.0458333333333,1,240,27805.9242,5.67816162109,0.129166666667,1.33333333333,0.856856889557,0.607772254632,0.291309809451,0.472414332334,0.763061707073,0.859282016814,0.6512159728,0.144311239715,0.550733135264,0.763680125681,0.970394199833,58,0.0911492113624,0,0.0329977628635,1,0.0757270693512,1,0.106423777565,0.03343177,0.4120348,0.1973472,0.2770489,0.473029045643,-0.0694378971921,0.233333333333,0.433333333333,0.533333333333,0.766666666667
