"","id","grouping","value","qid"
"81","prow","GHD_in|Val1",3659,"qid:10"
"82","hyaa","GHD_in|Val1",6868,"qid:10"
"83","yhhj","GHD_in|Val1",2133,"qid:10"
"84","flhb","GHD_in|Val1",1909,"qid:10"
"85","nhaa","GHD_in|Val1",3692,"qid:10"
"86","ygay","GHD_in|Val1",196,"qid:10"
"87","yabm","GHD_in|Val1",5130,"qid:10"
"88","yhjx","GHD_in|Val1",7670,"qid:10"
"89","yhhs","GHD_in|Val1",5201,"qid:10"
"90","ybda","GHD_in|Val1",6607,"qid:10"
"91","xapb","GHD_in|Val1",6601,"qid:10"
"92","yjeh","GHD_in|Val1",3993,"qid:10"
"93","ydfj","GHD_in|Val1",2537,"qid:10"
"94","ybat","GHD_in|Val1",5497,"qid:10"
"95","gltp","GHD_in|Val1",2229,"qid:10"
"96","shia","GHD_in|Val1",411,"qid:10"
"97","ycdg","GHD_in|Val1",6643,"qid:10"
"98","ylif","GHD_in|Val1",702,"qid:10"
"99","secy","GHD_in|Val1",3944,"qid:10"
"100","ytfl","GHD_in|Val1",1987,"qid:10"
"101","cpxa","GHD_in|Val1",2003,"qid:10"
"102","yagg","GHD_in|Val1",366,"qid:10"
"103","yifk","GHD_in|Val1",4674,"qid:10"
"104","arae","GHD_in|Val1",5115,"qid:10"
"105","yadq","GHD_in|Val1",2118,"qid:10"
"106","yfhk","GHD_in|Val1",6273,"qid:10"
"107","panf","GHD_in|Val1",3257,"qid:10"
"108","ydgr","GHD_in|Val1",5747,"qid:10"
"109","yoae","GHD_in|Val1",8933,"qid:10"
"110","ylab","GHD_in|Val1",708,"qid:10"
"111","mdlb","GHD_in|Val1",7504,"qid:10"
"112","cyob","GHD_in|Val1",2555,"qid:10"
"113","wzc","GHD_in|Val1",2240,"qid:10"
"114","yego","GHD_in|Val1",1622,"qid:10"
"115","fucp","GHD_in|Val1",5039,"qid:10"
"116","ampg","GHD_in|Val1",5251,"qid:10"
"117","ychm","GHD_in|Val1",3031,"qid:10"
"118","yjiy","GHD_in|Val1",2992,"qid:10"
"764","yiab","GHD_in|Val2",3144,"qid:11"
"765","atpi","GHD_in|Val2",6927,"qid:11"
"766","yigg","GHD_in|Val2",2993,"qid:11"
"767","ypha","GHD_in|Val2",3045,"qid:11"
"768","fxsa","GHD_in|Val2",2753,"qid:11"
"769","mred","GHD_in|Val2",2487,"qid:11"
"770","yahc","GHD_in|Val2",830,"qid:11"
"771","ygap","GHD_in|Val2",4455,"qid:11"
"772","pgsa","GHD_in|Val2",1702,"qid:11"
"773","ygjv","GHD_in|Val2",2017,"qid:11"
"774","ynjf","GHD_in|Val2",1885,"qid:11"
"775","yedz","GHD_in|Val2",3430,"qid:11"
"776","yebe","GHD_in|Val2",4086,"qid:11"
"777","modb","GHD_in|Val2",787,"qid:11"
"778","exbb","GHD_in|Val2",2704,"qid:11"
"779","tatc","GHD_in|Val2",792,"qid:11"
"780","ybbm","GHD_in|Val2",622,"qid:11"
"781","znub","GHD_in|Val2",2400,"qid:11"
"782","ycbm","GHD_in|Val2",4419,"qid:11"
"783","ycjp","GHD_in|Val2",2722,"qid:11"
"784","yddq","GHD_in|Val2",2787,"qid:11"
"785","yije","GHD_in|Val2",5886,"qid:11"
"786","secf","GHD_in|Val2",4864,"qid:11"
"787","arah","GHD_in|Val2",699,"qid:11"
"788","prow","GHD_in|Val2",1099,"qid:11"
"789","hyaa","GHD_in|Val2",6801,"qid:11"
"790","yhhj","GHD_in|Val2",665,"qid:11"
"791","flhb","GHD_in|Val2",1624,"qid:11"
"792","nhaa","GHD_in|Val2",3095,"qid:11"
"793","ygay","GHD_in|Val2",77,"qid:11"
"794","yabm","GHD_in|Val2",3386,"qid:11"
"795","yhjx","GHD_in|Val2",3701,"qid:11"
"796","yhhs","GHD_in|Val2",1729,"qid:11"
"797","ybda","GHD_in|Val2",3890,"qid:11"
"798","xapb","GHD_in|Val2",4814,"qid:11"
"799","yjeh","GHD_in|Val2",4869,"qid:11"
"800","ydfj","GHD_in|Val2",1682,"qid:11"
"801","ybat","GHD_in|Val2",5821,"qid:11"
"802","gltp","GHD_in|Val2",1122,"qid:11"
"803","shia","GHD_in|Val2",774,"qid:11"
"804","ycdg","GHD_in|Val2",4264,"qid:11"
"805","ylif","GHD_in|Val2",615,"qid:11"
"806","secy","GHD_in|Val2",2825,"qid:11"
"807","ytfl","GHD_in|Val2",1582,"qid:11"
"808","cpxa","GHD_in|Val2",1321,"qid:11"
"809","yagg","GHD_in|Val2",301,"qid:11"
"810","yifk","GHD_in|Val2",2245,"qid:11"
"811","arae","GHD_in|Val2",1465,"qid:11"
"812","yadq","GHD_in|Val2",1539,"qid:11"
"813","yfhk","GHD_in|Val2",3908,"qid:11"
"814","panf","GHD_in|Val2",5648,"qid:11"
"815","ydgr","GHD_in|Val2",3106,"qid:11"
"816","yoae","GHD_in|Val2",8935,"qid:11"
"817","ylab","GHD_in|Val2",490,"qid:11"
"818","mdlb","GHD_in|Val2",2810,"qid:11"
"819","cyob","GHD_in|Val2",1002,"qid:11"
"820","wzc","GHD_in|Val2",2050,"qid:11"
"821","yego","GHD_in|Val2",647,"qid:11"
"822","fucp","GHD_in|Val2",2662,"qid:11"
"823","ampg","GHD_in|Val2",2828,"qid:11"
"824","ychm","GHD_in|Val2",1693,"qid:11"
"825","yjiy","GHD_in|Val2",1201,"qid:11"
"2178","yiab","GHD_in|Val4",3127,"qid:12"
"2179","atpi","GHD_in|Val4",4573,"qid:12"
"2180","yigg","GHD_in|Val4",3292,"qid:12"
"2181","ypha","GHD_in|Val4",3588,"qid:12"
"2182","fxsa","GHD_in|Val4",2703,"qid:12"
"2183","mred","GHD_in|Val4",2756,"qid:12"
"2184","yahc","GHD_in|Val4",1921,"qid:12"
"2185","ygap","GHD_in|Val4",3748,"qid:12"
"2186","pgsa","GHD_in|Val4",2030,"qid:12"
"2187","ygjv","GHD_in|Val4",2243,"qid:12"
"2188","ynjf","GHD_in|Val4",2362,"qid:12"
"2189","yedz","GHD_in|Val4",4673,"qid:12"
"2190","yebe","GHD_in|Val4",4967,"qid:12"
"2191","modb","GHD_in|Val4",3156,"qid:12"
"2192","exbb","GHD_in|Val4",4315,"qid:12"
"2193","tatc","GHD_in|Val4",3244,"qid:12"
"2194","ybbm","GHD_in|Val4",1344,"qid:12"
"2195","znub","GHD_in|Val4",2786,"qid:12"
"2196","ycbm","GHD_in|Val4",3708,"qid:12"
"2197","ycjp","GHD_in|Val4",2254,"qid:12"
"2198","yddq","GHD_in|Val4",2367,"qid:12"
"2199","yije","GHD_in|Val4",10105,"qid:12"
"2200","secf","GHD_in|Val4",6092,"qid:12"
"2201","arah","GHD_in|Val4",216,"qid:12"
"2202","prow","GHD_in|Val4",3195,"qid:12"
"2203","hyaa","GHD_in|Val4",6555,"qid:12"
"2204","yhhj","GHD_in|Val4",1026,"qid:12"
"2205","flhb","GHD_in|Val4",2085,"qid:12"
"2206","nhaa","GHD_in|Val4",3435,"qid:12"
"2207","ygay","GHD_in|Val4",140,"qid:12"
"2208","yabm","GHD_in|Val4",4588,"qid:12"
"2209","yhjx","GHD_in|Val4",3779,"qid:12"
"2210","yhhs","GHD_in|Val4",4406,"qid:12"
"2211","ybda","GHD_in|Val4",4256,"qid:12"
"2212","xapb","GHD_in|Val4",6835,"qid:12"
"2213","yjeh","GHD_in|Val4",3932,"qid:12"
"2214","ydfj","GHD_in|Val4",4840,"qid:12"
"2215","ybat","GHD_in|Val4",4956,"qid:12"
"2216","gltp","GHD_in|Val4",1980,"qid:12"
"2217","shia","GHD_in|Val4",540,"qid:12"
"2218","ycdg","GHD_in|Val4",5036,"qid:12"
"2219","ylif","GHD_in|Val4",746,"qid:12"
"2220","secy","GHD_in|Val4",2661,"qid:12"
"2221","ytfl","GHD_in|Val4",1618,"qid:12"
"2222","cpxa","GHD_in|Val4",2759,"qid:12"
"2223","yagg","GHD_in|Val4",216,"qid:12"
"2224","yifk","GHD_in|Val4",5433,"qid:12"
"2225","arae","GHD_in|Val4",6611,"qid:12"
"2226","yadq","GHD_in|Val4",1620,"qid:12"
"2227","yfhk","GHD_in|Val4",4715,"qid:12"
"2228","panf","GHD_in|Val4",5521,"qid:12"
"2229","ydgr","GHD_in|Val4",3792,"qid:12"
"2230","yoae","GHD_in|Val4",7524,"qid:12"
"2231","ylab","GHD_in|Val4",1180,"qid:12"
"2232","mdlb","GHD_in|Val4",2239,"qid:12"
"2233","cyob","GHD_in|Val4",2164,"qid:12"
"2234","wzc","GHD_in|Val4",1895,"qid:12"
"2235","yego","GHD_in|Val4",762,"qid:12"
"2236","fucp","GHD_in|Val4",3544,"qid:12"
"2237","ampg","GHD_in|Val4",8558,"qid:12"
"2238","ychm","GHD_in|Val4",3512,"qid:12"
"2239","yjiy","GHD_in|Val4",2837,"qid:12"
"599","ynfa","GHD_out|Val1",318,"qid:13"
"600","ydge","GHD_out|Val1",611,"qid:13"
"601","yfbw","GHD_out|Val1",487,"qid:13"
"602","ydgl","GHD_out|Val1",524,"qid:13"
"603","marc","GHD_out|Val1",147,"qid:13"
"604","yohk","GHD_out|Val1",146,"qid:13"
"605","yrbg","GHD_out|Val1",268,"qid:13"
"606","chaa","GHD_out|Val1",558,"qid:13"
"607","tyrp","GHD_out|Val1",178,"qid:13"
"608","yeij","GHD_out|Val1",360,"qid:13"
"609","yhao","GHD_out|Val1",473,"qid:13"
"610","arsb","GHD_out|Val1",458,"qid:13"
"1306","ynfa","GHD_out|Val2",318,"qid:14"
"1307","ydge","GHD_out|Val2",611,"qid:14"
"1308","yfbw","GHD_out|Val2",487,"qid:14"
"1309","ydgl","GHD_out|Val2",524,"qid:14"
"1310","marc","GHD_out|Val2",147,"qid:14"
"1311","yohk","GHD_out|Val2",146,"qid:14"
"1312","yrbg","GHD_out|Val2",268,"qid:14"
"1313","chaa","GHD_out|Val2",558,"qid:14"
"1314","tyrp","GHD_out|Val2",178,"qid:14"
"1315","yeij","GHD_out|Val2",360,"qid:14"
"1316","yhao","GHD_out|Val2",473,"qid:14"
"1317","arsb","GHD_out|Val2",458,"qid:14"
"2720","ynfa","GHD_out|Val4",318,"qid:15"
"2721","ydge","GHD_out|Val4",611,"qid:15"
"2722","yfbw","GHD_out|Val4",487,"qid:15"
"2723","ydgl","GHD_out|Val4",524,"qid:15"
"2724","marc","GHD_out|Val4",147,"qid:15"
"2725","yohk","GHD_out|Val4",146,"qid:15"
"2726","yrbg","GHD_out|Val4",268,"qid:15"
"2727","chaa","GHD_out|Val4",558,"qid:15"
"2728","tyrp","GHD_out|Val4",178,"qid:15"
"2729","yeij","GHD_out|Val4",360,"qid:15"
"2730","yhao","GHD_out|Val4",473,"qid:15"
"2731","arsb","GHD_out|Val4",458,"qid:15"
"119","nuok","Mon_in|Val1",2586,"qid:16"
"120","yaiy","Mon_in|Val1",3415,"qid:16"
"121","ycis","Mon_in|Val1",4527,"qid:16"
"122","yjch","Mon_in|Val1",5298,"qid:16"
"123","yiaw","Mon_in|Val1",1278,"qid:16"
"124","yafu","Mon_in|Val1",7526,"qid:16"
"125","afub","Mon_in|Val1",562,"qid:16"
"126","yhai","Mon_in|Val1",7289,"qid:16"
"127","yijd","Mon_in|Val1",715,"qid:16"
"128","yibi","Mon_in|Val1",2230,"qid:16"
"129","yfdg","Mon_in|Val1",8005,"qid:16"
"130","yhah","Mon_in|Val1",11624,"qid:16"
"131","yedr","Mon_in|Val1",1653,"qid:16"
"132","agaw","Mon_in|Val1",1106,"qid:16"
"133","yban","Mon_in|Val1",5137,"qid:16"
"134","ybjm","Mon_in|Val1",3805,"qid:16"
"135","yfbj","Mon_in|Val1",1789,"qid:16"
"136","ygdd","Mon_in|Val1",2475,"qid:16"
"137","mscl","Mon_in|Val1",2317,"qid:16"
"138","ybhq","Mon_in|Val1",4317,"qid:16"
"139","ycdp","Mon_in|Val1",3898,"qid:16"
"140","yiaa","Mon_in|Val1",2289,"qid:16"
"141","ydgk","Mon_in|Val1",2962,"qid:16"
"142","yccf","Mon_in|Val1",6437,"qid:16"
"143","yfez","Mon_in|Val1",3556,"qid:16"
"144","ydcz","Mon_in|Val1",1343,"qid:16"
"145","ybbj","Mon_in|Val1",9283,"qid:16"
"146","yobd","Mon_in|Val1",5246,"qid:16"
"147","ymfa","Mon_in|Val1",583,"qid:16"
"148","yiei","Mon_in|Val1",3350,"qid:16"
"149","ylac","Mon_in|Val1",5740,"qid:16"
"150","yiam","Mon_in|Val1",4513,"qid:16"
"151","rsec","Mon_in|Val1",5293,"qid:16"
"152","ycdz","Mon_in|Val1",8805,"qid:16"
"153","lspa","Mon_in|Val1",7610,"qid:16"
"154","ybci","Mon_in|Val1",4070,"qid:16"
"155","dsbb","Mon_in|Val1",3430,"qid:16"
"156","yodb","Mon_in|Val1",3949,"qid:16"
"157","cybb","Mon_in|Val1",3304,"qid:16"
"158","ycib","Mon_in|Val1",8771,"qid:16"
"159","nuoj","Mon_in|Val1",3927,"qid:16"
"160","yaah","Mon_in|Val1",1362,"qid:16"
"161","ycej","Mon_in|Val1",2945,"qid:16"
"162","hded","Mon_in|Val1",6568,"qid:16"
"163","yohd","Mon_in|Val1",3864,"qid:16"
"164","ybjg","Mon_in|Val1",7659,"qid:16"
"626","sece","Mon_in|Val1",736,"qid:16"
"826","nuok","Mon_in|Val2",4322,"qid:17"
"827","yaiy","Mon_in|Val2",5219,"qid:17"
"828","ycis","Mon_in|Val2",8029,"qid:17"
"829","yjch","Mon_in|Val2",6262,"qid:17"
"830","yiaw","Mon_in|Val2",1397,"qid:17"
"831","yafu","Mon_in|Val2",9458,"qid:17"
"832","afub","Mon_in|Val2",568,"qid:17"
"833","yhai","Mon_in|Val2",5023,"qid:17"
"834","yijd","Mon_in|Val2",1870,"qid:17"
"835","yibi","Mon_in|Val2",2903,"qid:17"
"836","yfdg","Mon_in|Val2",10557,"qid:17"
"837","yhah","Mon_in|Val2",8421,"qid:17"
"838","yedr","Mon_in|Val2",1014,"qid:17"
"839","agaw","Mon_in|Val2",1040,"qid:17"
"840","yban","Mon_in|Val2",4184,"qid:17"
"841","ybjm","Mon_in|Val2",3139,"qid:17"
"842","yfbj","Mon_in|Val2",1385,"qid:17"
"843","ygdd","Mon_in|Val2",2709,"qid:17"
"844","mscl","Mon_in|Val2",3541,"qid:17"
"845","ybhq","Mon_in|Val2",9360,"qid:17"
"846","ycdp","Mon_in|Val2",4761,"qid:17"
"847","yiaa","Mon_in|Val2",2884,"qid:17"
"848","ydgk","Mon_in|Val2",4125,"qid:17"
"849","yccf","Mon_in|Val2",5049,"qid:17"
"850","yfez","Mon_in|Val2",2997,"qid:17"
"851","ydcz","Mon_in|Val2",3491,"qid:17"
"852","ybbj","Mon_in|Val2",11353,"qid:17"
"853","yobd","Mon_in|Val2",6829,"qid:17"
"854","ymfa","Mon_in|Val2",1684,"qid:17"
"855","yiei","Mon_in|Val2",5842,"qid:17"
"856","ylac","Mon_in|Val2",7297,"qid:17"
"857","yiam","Mon_in|Val2",5320,"qid:17"
"858","rsec","Mon_in|Val2",5288,"qid:17"
"859","ycdz","Mon_in|Val2",5593,"qid:17"
"860","lspa","Mon_in|Val2",8611,"qid:17"
"861","ybci","Mon_in|Val2",5662,"qid:17"
"862","dsbb","Mon_in|Val2",5448,"qid:17"
"863","yodb","Mon_in|Val2",5773,"qid:17"
"864","cybb","Mon_in|Val2",2941,"qid:17"
"865","ycib","Mon_in|Val2",9212,"qid:17"
"866","nuoj","Mon_in|Val2",5051,"qid:17"
"867","yaah","Mon_in|Val2",2269,"qid:17"
"868","ycej","Mon_in|Val2",3556,"qid:17"
"869","hded","Mon_in|Val2",7762,"qid:17"
"870","yohd","Mon_in|Val2",6318,"qid:17"
"871","ybjg","Mon_in|Val2",4334,"qid:17"
"1333","sece","Mon_in|Val2",558,"qid:17"
"2240","nuok","Mon_in|Val4",2628,"qid:18"
"2241","yaiy","Mon_in|Val4",3699,"qid:18"
"2242","ycis","Mon_in|Val4",6527,"qid:18"
"2243","yjch","Mon_in|Val4",3953,"qid:18"
"2244","yiaw","Mon_in|Val4",1962,"qid:18"
"2245","yafu","Mon_in|Val4",11162,"qid:18"
"2246","afub","Mon_in|Val4",2117,"qid:18"
"2247","yhai","Mon_in|Val4",5341,"qid:18"
"2248","yijd","Mon_in|Val4",2271,"qid:18"
"2249","yibi","Mon_in|Val4",3872,"qid:18"
"2250","yfdg","Mon_in|Val4",8245,"qid:18"
"2251","yhah","Mon_in|Val4",5115,"qid:18"
"2252","yedr","Mon_in|Val4",1821,"qid:18"
"2253","agaw","Mon_in|Val4",1281,"qid:18"
"2254","yban","Mon_in|Val4",5211,"qid:18"
"2255","ybjm","Mon_in|Val4",5072,"qid:18"
"2256","yfbj","Mon_in|Val4",2906,"qid:18"
"2257","ygdd","Mon_in|Val4",1985,"qid:18"
"2258","mscl","Mon_in|Val4",5327,"qid:18"
"2259","ybhq","Mon_in|Val4",6406,"qid:18"
"2260","ycdp","Mon_in|Val4",6741,"qid:18"
"2261","yiaa","Mon_in|Val4",773,"qid:18"
"2262","ydgk","Mon_in|Val4",3377,"qid:18"
"2263","yccf","Mon_in|Val4",7132,"qid:18"
"2264","yfez","Mon_in|Val4",3798,"qid:18"
"2265","ydcz","Mon_in|Val4",1196,"qid:18"
"2266","ybbj","Mon_in|Val4",7262,"qid:18"
"2267","yobd","Mon_in|Val4",4580,"qid:18"
"2268","ymfa","Mon_in|Val4",1085,"qid:18"
"2269","yiei","Mon_in|Val4",5127,"qid:18"
"2270","ylac","Mon_in|Val4",6646,"qid:18"
"2271","yiam","Mon_in|Val4",6120,"qid:18"
"2272","rsec","Mon_in|Val4",4104,"qid:18"
"2273","ycdz","Mon_in|Val4",5124,"qid:18"
"2274","lspa","Mon_in|Val4",9620,"qid:18"
"2275","ybci","Mon_in|Val4",1693,"qid:18"
"2276","dsbb","Mon_in|Val4",5793,"qid:18"
"2277","yodb","Mon_in|Val4",3435,"qid:18"
"2278","cybb","Mon_in|Val4",4499,"qid:18"
"2279","ycib","Mon_in|Val4",3586,"qid:18"
"2280","nuoj","Mon_in|Val4",3701,"qid:18"
"2281","yaah","Mon_in|Val4",2825,"qid:18"
"2282","ycej","Mon_in|Val4",2305,"qid:18"
"2283","hded","Mon_in|Val4",4475,"qid:18"
"2284","yohd","Mon_in|Val4",7319,"qid:18"
"2285","ybjg","Mon_in|Val4",8614,"qid:18"
"2747","sece","Mon_in|Val4",674,"qid:18"
"611","ymcd","Mon_out|Val1",1581,"qid:19"
"612","yjeo","Mon_out|Val1",451,"qid:19"
"613","suge","Mon_out|Val1",1163,"qid:19"
"614","ygbe","Mon_out|Val1",623,"qid:19"
"615","cyod","Mon_out|Val1",1046,"qid:19"
"616","emre","Mon_out|Val1",1121,"qid:19"
"617","ygiz","Mon_out|Val1",429,"qid:19"
"618","secg","Mon_out|Val1",640,"qid:19"
"619","ydgc","Mon_out|Val1",408,"qid:19"
"620","uspb","Mon_out|Val1",252,"qid:19"
"621","sdhd","Mon_out|Val1",79,"qid:19"
"622","yidh","Mon_out|Val1",325,"qid:19"
"623","frdd","Mon_out|Val1",1036,"qid:19"
"624","yidg","Mon_out|Val1",218,"qid:19"
"625","dgka","Mon_out|Val1",598,"qid:19"
"627","crcb","Mon_out|Val1",643,"qid:19"
"628","ychq","Mon_out|Val1",237,"qid:19"
"629","frdc","Mon_out|Val1",1166,"qid:19"
"630","yecn","Mon_out|Val1",725,"qid:19"
"631","yjfl","Mon_out|Val1",738,"qid:19"
"632","yohj","Mon_out|Val1",631,"qid:19"
"633","yqaa","Mon_out|Val1",162,"qid:19"
"634","yidi","Mon_out|Val1",523,"qid:19"
"635","cvpa","Mon_out|Val1",435,"qid:19"
"636","pgpa","Mon_out|Val1",567,"qid:19"
"637","yebn","Mon_out|Val1",634,"qid:19"
"638","yfik","Mon_out|Val1",657,"qid:19"
"639","yohc","Mon_out|Val1",516,"qid:19"
"640","yhgn","Mon_out|Val1",302,"qid:19"
"641","ydjm","Mon_out|Val1",1225,"qid:19"
"1318","ymcd","Mon_out|Val2",1581,"qid:20"
"1319","yjeo","Mon_out|Val2",451,"qid:20"
"1320","suge","Mon_out|Val2",1163,"qid:20"
"1321","ygbe","Mon_out|Val2",623,"qid:20"
"1322","cyod","Mon_out|Val2",1046,"qid:20"
"1323","emre","Mon_out|Val2",1121,"qid:20"
"1324","ygiz","Mon_out|Val2",429,"qid:20"
"1325","secg","Mon_out|Val2",640,"qid:20"
"1326","ydgc","Mon_out|Val2",408,"qid:20"
"1327","uspb","Mon_out|Val2",252,"qid:20"
"1328","sdhd","Mon_out|Val2",79,"qid:20"
"1329","yidh","Mon_out|Val2",325,"qid:20"
"1330","frdd","Mon_out|Val2",1036,"qid:20"
"1331","yidg","Mon_out|Val2",218,"qid:20"
"1332","dgka","Mon_out|Val2",598,"qid:20"
"1334","crcb","Mon_out|Val2",643,"qid:20"
"1335","ychq","Mon_out|Val2",237,"qid:20"
"1336","frdc","Mon_out|Val2",1166,"qid:20"
"1337","yecn","Mon_out|Val2",725,"qid:20"
"1338","yjfl","Mon_out|Val2",738,"qid:20"
"1339","yohj","Mon_out|Val2",631,"qid:20"
"1340","yqaa","Mon_out|Val2",162,"qid:20"
"1341","yidi","Mon_out|Val2",523,"qid:20"
"1342","cvpa","Mon_out|Val2",435,"qid:20"
"1343","pgpa","Mon_out|Val2",567,"qid:20"
"1344","yebn","Mon_out|Val2",634,"qid:20"
"1345","yfik","Mon_out|Val2",657,"qid:20"
"1346","yohc","Mon_out|Val2",516,"qid:20"
"1347","yhgn","Mon_out|Val2",302,"qid:20"
"1348","ydjm","Mon_out|Val2",1225,"qid:20"
"2732","ymcd","Mon_out|Val4",1581,"qid:21"
"2733","yjeo","Mon_out|Val4",451,"qid:21"
"2734","suge","Mon_out|Val4",1163,"qid:21"
"2735","ygbe","Mon_out|Val4",623,"qid:21"
"2736","cyod","Mon_out|Val4",1046,"qid:21"
"2737","emre","Mon_out|Val4",1121,"qid:21"
"2738","ygiz","Mon_out|Val4",429,"qid:21"
"2739","secg","Mon_out|Val4",640,"qid:21"
"2740","ydgc","Mon_out|Val4",408,"qid:21"
"2741","uspb","Mon_out|Val4",252,"qid:21"
"2742","sdhd","Mon_out|Val4",79,"qid:21"
"2743","yidh","Mon_out|Val4",325,"qid:21"
"2744","frdd","Mon_out|Val4",1036,"qid:21"
"2745","yidg","Mon_out|Val4",218,"qid:21"
"2746","dgka","Mon_out|Val4",598,"qid:21"
"2748","crcb","Mon_out|Val4",643,"qid:21"
"2749","ychq","Mon_out|Val4",237,"qid:21"
"2750","frdc","Mon_out|Val4",1166,"qid:21"
"2751","yecn","Mon_out|Val4",725,"qid:21"
"2752","yjfl","Mon_out|Val4",738,"qid:21"
"2753","yohj","Mon_out|Val4",631,"qid:21"
"2754","yqaa","Mon_out|Val4",162,"qid:21"
"2755","yidi","Mon_out|Val4",523,"qid:21"
"2756","cvpa","Mon_out|Val4",435,"qid:21"
"2757","pgpa","Mon_out|Val4",567,"qid:21"
"2758","yebn","Mon_out|Val4",634,"qid:21"
"2759","yfik","Mon_out|Val4",657,"qid:21"
"2760","yohc","Mon_out|Val4",516,"qid:21"
"2761","yhgn","Mon_out|Val4",302,"qid:21"
"2762","ydjm","Mon_out|Val4",1225,"qid:21"
"179","btuc","PS_in|Val1",0.664,"qid:22"
"180","ccmf","PS_in|Val1",0.649,"qid:22"
"181","cysw","PS_in|Val1",0.563,"qid:22"
"182","naru","PS_in|Val1",0.51,"qid:22"
"183","potc","PS_in|Val1",0.184,"qid:22"
"184","yjba","PS_in|Val1",0.642,"qid:22"
"185","ptsg","PS_in|Val1",1.88,"qid:22"
"186","srla","PS_in|Val1",0.674,"qid:22"
"187","tauc","PS_in|Val1",0.295,"qid:22"
"188","yhfc","PS_in|Val1",1.915,"qid:22"
"189","yagu","PS_in|Val1",1.54,"qid:22"
"190","ybjo","PS_in|Val1",2.104,"qid:22"
"191","ycca","PS_in|Val1",0.399,"qid:22"
"192","ycdt","PS_in|Val1",0.693,"qid:22"
"193","ycft","PS_in|Val1",0.524,"qid:22"
"194","yddg","PS_in|Val1",1.204,"qid:22"
"195","ydgg","PS_in|Val1",0.6,"qid:22"
"196","yebs","PS_in|Val1",0.54,"qid:22"
"197","yegh","PS_in|Val1",0.183,"qid:22"
"198","yfbv","PS_in|Val1",1.462,"qid:22"
"199","ygdq","PS_in|Val1",1.327,"qid:22"
"200","yjem","PS_in|Val1",1.797,"qid:22"
"201","ykgb","PS_in|Val1",1.893,"qid:22"
"202","ybgr","PS_in|Val1",1.139,"qid:22"
"203","poth","PS_in|Val1",0.431,"qid:22"
"204","yahn","PS_in|Val1",0.233,"qid:22"
"205","ybdg","PS_in|Val1",0.602,"qid:22"
"206","dpib","PS_in|Val1",0.441,"qid:22"
"886","btuc","PS_in|Val2",0.664,"qid:23"
"887","ccmf","PS_in|Val2",0.649,"qid:23"
"888","cysw","PS_in|Val2",0.563,"qid:23"
"889","naru","PS_in|Val2",0.51,"qid:23"
"890","potc","PS_in|Val2",0.184,"qid:23"
"891","yjba","PS_in|Val2",0.642,"qid:23"
"892","ptsg","PS_in|Val2",1.88,"qid:23"
"893","srla","PS_in|Val2",0.674,"qid:23"
"894","tauc","PS_in|Val2",0.295,"qid:23"
"895","yhfc","PS_in|Val2",1.915,"qid:23"
"896","yagu","PS_in|Val2",1.54,"qid:23"
"897","ybjo","PS_in|Val2",2.104,"qid:23"
"898","ycca","PS_in|Val2",0.399,"qid:23"
"899","ycdt","PS_in|Val2",0.693,"qid:23"
"900","ycft","PS_in|Val2",0.524,"qid:23"
"901","yddg","PS_in|Val2",1.204,"qid:23"
"902","ydgg","PS_in|Val2",0.6,"qid:23"
"903","yebs","PS_in|Val2",0.54,"qid:23"
"904","yegh","PS_in|Val2",0.183,"qid:23"
"905","yfbv","PS_in|Val2",1.462,"qid:23"
"906","ygdq","PS_in|Val2",1.327,"qid:23"
"907","yjem","PS_in|Val2",1.797,"qid:23"
"908","ykgb","PS_in|Val2",1.893,"qid:23"
"909","ybgr","PS_in|Val2",1.139,"qid:23"
"910","poth","PS_in|Val2",0.431,"qid:23"
"911","yahn","PS_in|Val2",0.233,"qid:23"
"912","ybdg","PS_in|Val2",0.602,"qid:23"
"913","dpib","PS_in|Val2",0.441,"qid:23"
"2300","btuc","PS_in|Val4",0.664,"qid:24"
"2301","ccmf","PS_in|Val4",0.649,"qid:24"
"2302","cysw","PS_in|Val4",0.563,"qid:24"
"2303","naru","PS_in|Val4",0.51,"qid:24"
"2304","potc","PS_in|Val4",0.184,"qid:24"
"2305","yjba","PS_in|Val4",0.642,"qid:24"
"2306","ptsg","PS_in|Val4",1.88,"qid:24"
"2307","srla","PS_in|Val4",0.674,"qid:24"
"2308","tauc","PS_in|Val4",0.295,"qid:24"
"2309","yhfc","PS_in|Val4",1.915,"qid:24"
"2310","yagu","PS_in|Val4",1.54,"qid:24"
"2311","ybjo","PS_in|Val4",2.104,"qid:24"
"2312","ycca","PS_in|Val4",0.399,"qid:24"
"2313","ycdt","PS_in|Val4",0.693,"qid:24"
"2314","ycft","PS_in|Val4",0.524,"qid:24"
"2315","yddg","PS_in|Val4",1.204,"qid:24"
"2316","ydgg","PS_in|Val4",0.6,"qid:24"
"2317","yebs","PS_in|Val4",0.54,"qid:24"
"2318","yegh","PS_in|Val4",0.183,"qid:24"
"2319","yfbv","PS_in|Val4",1.462,"qid:24"
"2320","ygdq","PS_in|Val4",1.327,"qid:24"
"2321","yjem","PS_in|Val4",1.797,"qid:24"
"2322","ykgb","PS_in|Val4",1.893,"qid:24"
"2323","ybgr","PS_in|Val4",1.139,"qid:24"
"2324","poth","PS_in|Val4",0.431,"qid:24"
